Jour,Phrase,Position,Score
5,... Pardon?,NEGATIVE,0.9406732320785522
5,"L'amendement que j'ai déposé la semaine dernière et dont on discute aujourd'hui a été rédigé dans le même esprit, c'est-à-dire comment, comme législateurs, mettre sur pied une définition des données sensibles qui nous permette... bien, qui dure dans le temps et qui protège les citoyens et citoyennes.",POSITIVE,0.9101007580757141
5,"Par contre, il m'apparaît important de ne pas laisser complètement à la discrétion des tribunaux ce genre d'élément là parce que c'est des éléments de définition de base de notre régime juridique de protection des renseignements personnels, parce que ce n'est... bien, parce que je pense que c'est le rôle, dans une société démocratique, des élus et du législateur que de mettre les bases de ce genre de concept là que les tribunaux auront, par la suite, le loisir d'interpréter.",POSITIVE,0.9022913575172424
5,"Dernier commentaire pour bien l'expliquer, puis je le répète parce qu'on l'a dit seulement la semaine dernière, et le temps a passé, la liste que je propose, la liste, on pourrait dire, de types de données ou de types de renseignements personnels que je propose, elle n'est pas tirée de mon chapeau.",NEGATIVE,0.9239750504493713
5,"Parce qu'en ce moment la définition est pour le moins générale, voire imprécise.",NEGATIVE,0.9288247227668762
5,"Parce qu'il faut bien comprendre, M. le Président, que l'objectif n'est pas de lutter contre la discrimination à cet article-ci mais bien d'établir un régime de protection qui est cohérent avec la valeur de l'information.",POSITIVE,0.9130280017852783
5,"Dans ce cas-ci, ça ne fonctionne pas.",NEGATIVE,0.9978259205818176
5,"Et là on se ramasse avec... Des fois, on va se ramasser avec l'inverse de ce qu'on veut.",NEGATIVE,0.9888612627983093
5,"Et je rappelle à mon collègue qu'il y a aussi une volonté... et je sais que, là-dessus, on est à la même enseigne, une volonté de transparence, une volonté d'être capable de donner accès à l'information.",POSITIVE,0.9320254921913147
5,Et ça va être utilisé pour faire du profilage en matière de publicité.,NEGATIVE,0.9455568790435791
5,"En tout cas, bref, mais tout ça pour dire qu'arrivé à la caisse pour payer un article la personne à la caisse demande l'adresse de courriel.",NEGATIVE,0.9139377474784851
5,"Je dis non, bien non, bien non, pourquoi?",NEGATIVE,0.9729365110397339
5,"O.K., alors je vous donne mon consentement si vous envoyez ça exclusivement pour la facturation.",NEGATIVE,0.9116553664207458
5,"Puis je comprends l'objectif du député de Gouin, je partage son objectif, je pense que nous nous attaquons à cette situation-là avec ce qui a été fait puis avec d'autres articles aussi, qui sont à venir, M. le Président, là, il y aura d'autres articles sur le consentement puis d'autres...",POSITIVE,0.9258156418800354
5,Ça ne fait pas de ce renseignement-là un renseignement sensible par sa nature.,NEGATIVE,0.957054853439331
